datetime,y_true,y_pred_pers_h1,y_pred_res_h1,y_pred_blend_h1,y_pred_pers_h3,y_pred_res_h3,y_pred_blend_h3
2023-09-25 08:00:00+09:00,0.054938557,0.007424518,0.15970151079785155,0.15970151079785155,0.0,0.10716086626052856,0.10716086626052856
2023-09-25 09:00:00+09:00,0.153678894,0.054938557,0.22901870533927154,0.22901870533927154,0.0,0.27598315477371216,0.27598315477371216
2023-09-25 10:00:00+09:00,0.371946575,0.153678894,0.28758212919706727,0.28758212919706727,0.007424518,0.34734533680569457,0.34734533680569457
2023-09-25 11:00:00+09:00,0.499640683,0.371946575,0.47556770022125244,0.47556770022125244,0.054938557,0.42010355219348144,0.42010355219348144
2023-09-25 12:00:00+09:00,0.482565935,0.499640683,0.5080492136152701,0.5080492136152701,0.153678894,0.42328855391020204,0.42328855391020204
2023-09-25 13:00:00+09:00,0.266524993,0.482565935,0.35755469952445984,0.35755469952445984,0.371946575,0.38224741525114775,0.38224741525114775
2023-09-25 14:00:00+09:00,0.310326773,0.266524993,0.2330798582410507,0.2330798582410507,0.499640683,0.45985599077215955,0.45985599077215955
2023-09-25 15:00:00+09:00,0.379371092,0.310326773,0.2063124433877449,0.2063124433877449,0.482565935,0.36342031066041947,0.36342031066041947
2023-09-25 16:00:00+09:00,0.240540208,0.379371092,0.32067703855871393,0.32067703855871393,0.266524993,0.1390285865640335,0.1390285865640335
2023-09-25 17:00:00+09:00,0.138087612,0.240540208,0.10510505892639924,0.10510505892639924,0.310326773,0.09431214935803223,0.09431214935803223
2023-09-25 18:00:00+09:00,0.03266603,0.138087612,0.0,0.0,0.379371092,0.054105118193618795,0.054105118193618795
2023-09-25 19:00:00+09:00,0.0,0.03266603,0.0,0.0,0.240540208,0.04209774889355469,0.04209774889355469
2023-09-25 20:00:00+09:00,0.0,0.0,0.0,0.0,0.138087612,0.0,0.0
2023-09-25 21:00:00+09:00,0.0,0.0,0.0,0.0,0.03266603,0.0,0.0
2023-09-25 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-25 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-26 00:00:00+09:00,0.0,0.0,0.000509807257913053,0.000509807257913053,0.0,0.00012237545161042362,0.00012237545161042362
2023-09-26 01:00:00+09:00,0.0,0.0,0.000509807257913053,0.000509807257913053,0.0,0.00012237545161042362,0.00012237545161042362
2023-09-26 02:00:00+09:00,0.0,0.0,0.000509807257913053,0.000509807257913053,0.0,0.00012237545161042362,0.00012237545161042362
2023-09-26 03:00:00+09:00,0.0,0.0,0.000509807257913053,0.000509807257913053,0.0,0.00012237545161042362,0.00012237545161042362
2023-09-26 04:00:00+09:00,0.0,0.0,0.000509807257913053,0.000509807257913053,0.0,0.00012237545161042362,0.00012237545161042362
2023-09-26 05:00:00+09:00,0.0,0.0,0.000509807257913053,0.000509807257913053,0.0,0.00012237545161042362,0.00012237545161042362
2023-09-26 06:00:00+09:00,0.0,0.0,0.0005592000088654459,0.0005592000088654459,0.0,0.0,0.0
2023-09-26 07:00:00+09:00,0.004454505,0.0,0.009904895909130573,0.009904895909130573,0.0,0.004629883449524641,0.004629883449524641
2023-09-26 08:00:00+09:00,0.05419631,0.004454505,0.06880037889230728,0.06880037889230728,0.0,0.06976274400949478,0.06976274400949478
2023-09-26 09:00:00+09:00,0.041575041,0.05419631,0.1257854893370247,0.1257854893370247,0.0,0.14087633788585663,0.14087633788585663
2023-09-26 10:00:00+09:00,0.132148614,0.041575041,0.21495030481015778,0.21495030481015778,0.004454505,0.30811084464538574,0.30811084464538574
2023-09-26 11:00:00+09:00,0.222722186,0.132148614,0.20571602679363632,0.20571602679363632,0.05419631,0.3903176903291321,0.3903176903291321
2023-09-26 12:00:00+09:00,0.155163387,0.222722186,0.2270989923187599,0.2270989923187599,0.041575041,0.22494423050080872,0.22494423050080872
2023-09-26 13:00:00+09:00,0.138087612,0.155163387,0.1718229876602049,0.1718229876602049,0.132148614,0.2006060833441391,0.2006060833441391
2023-09-26 14:00:00+09:00,0.113588346,0.138087612,0.13029180362884354,0.13029180362884354,0.222722186,0.18975223437036132,0.18975223437036132
2023-09-26 15:00:00+09:00,0.048256285,0.113588346,0.05848410522489167,0.05848410522489167,0.155163387,0.04548457467499925,0.04548457467499925
2023-09-26 16:00:00+09:00,0.028953771,0.048256285,0.0,0.0,0.138087612,0.0,0.0
2023-09-26 17:00:00+09:00,0.046029546,0.028953771,0.0,0.0,0.113588346,0.0,0.0
2023-09-26 18:00:00+09:00,0.028211525,0.046029546,0.0,0.0,0.048256285,0.0,0.0
2023-09-26 19:00:00+09:00,0.0,0.028211525,0.0,0.0,0.028953771,0.0,0.0
2023-09-26 20:00:00+09:00,0.0,0.0,0.0,0.0,0.046029546,0.0,0.0
2023-09-26 21:00:00+09:00,0.0,0.0,0.0,0.0,0.028211525,0.0,0.0
2023-09-26 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-26 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-27 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-27 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-27 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-27 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-27 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-27 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-27 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-27 07:00:00+09:00,0.008166764,0.0,0.003414325648918748,0.003414325648918748,0.0,0.0009619258344173431,0.0009619258344173431
2023-09-27 08:00:00+09:00,0.083150082,0.008166764,0.0662329942672863,0.0662329942672863,0.0,0.059206876903772354,0.059206876903772354
2023-09-27 09:00:00+09:00,0.311811266,0.083150082,0.16213797099183275,0.16213797099183275,0.0,0.17398561537265778,0.17398561537265778
2023-09-27 10:00:00+09:00,0.444703153,0.311811266,0.3790267012068901,0.3790267012068901,0.008166764,0.21922818205648803,0.21922818205648803
2023-09-27 11:00:00+09:00,0.399415853,0.444703153,0.4719389589883118,0.4719389589883118,0.083150082,0.28925750470946504,0.28925750470946504
2023-09-27 12:00:00+09:00,0.47439917,0.399415853,0.42157773537071036,0.42157773537071036,0.311811266,0.44619980221482847,0.44619980221482847
2023-09-27 13:00:00+09:00,0.302902255,0.47439917,0.46568700401101826,0.46568700401101826,0.444703153,0.5479888456321984,0.5479888456321984
2023-09-27 14:00:00+09:00,0.24351022,0.302902255,0.24080758893621446,0.24080758893621446,0.399415853,0.33207330343754576,0.33207330343754576
2023-09-27 15:00:00+09:00,0.325174782,0.24351022,0.2495465034483385,0.2495465034483385,0.47439917,0.43155352221791266,0.43155352221791266
2023-09-27 16:00:00+09:00,0.164072397,0.325174782,0.24154008509915542,0.24154008509915542,0.302902255,0.13973631316555024,0.13973631316555024
2023-09-27 17:00:00+09:00,0.06533206,0.164072397,0.07301325613896562,0.07301325613896562,0.24351022,0.04745279605075836,0.04745279605075836
2023-09-27 18:00:00+09:00,0.014848009,0.06533206,0.0,0.0,0.325174782,0.06391066642802429,0.06391066642802429
2023-09-27 19:00:00+09:00,0.0,0.014848009,0.0,0.0,0.164072397,0.0,0.0
2023-09-27 20:00:00+09:00,0.0,0.0,0.0,0.0,0.06533206,0.0,0.0
2023-09-27 21:00:00+09:00,0.0,0.0,8.495662041241303e-05,8.495662041241303e-05,0.014848009,0.0,0.0
2023-09-27 22:00:00+09:00,0.0,0.0,0.0006332665216177702,0.0006332665216177702,0.0,0.0,0.0
2023-09-27 23:00:00+09:00,0.0,0.0,0.0006332665216177702,0.0006332665216177702,0.0,0.004515941720455885,0.004515941720455885
2023-09-28 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-28 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-28 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-28 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-28 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-28 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-28 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-28 07:00:00+09:00,0.011879023,0.0,0.010149756446480751,0.010149756446480751,0.0,0.006559811066836119,0.006559811066836119
2023-09-28 08:00:00+09:00,0.144027637,0.011879023,0.06247816218375969,0.06247816218375969,0.0,0.048079732805490494,0.048079732805490494
2023-09-28 09:00:00+09:00,0.330371534,0.144027637,0.2756728694390411,0.2756728694390411,0.0,0.2734346091747284,0.2734346091747284
2023-09-28 10:00:00+09:00,0.44395988,0.330371534,0.45968314028795626,0.45968314028795626,0.011879023,0.4045772811615448,0.4045772811615448
2023-09-28 11:00:00+09:00,0.522655456,0.44395988,0.4869406179841804,0.4869406179841804,0.144027637,0.38295906936637114,0.38295906936637114
2023-09-28 12:00:00+09:00,0.432081883,0.522655456,0.5277992469714877,0.5277992469714877,0.330371534,0.494916012058815,0.494916012058815
2023-09-28 13:00:00+09:00,0.555321486,0.432081883,0.4998759302960472,0.4998759302960472,0.44395988,0.6496497721728134,0.6496497721728134
2023-09-28 14:00:00+09:00,0.52191321,0.555321486,0.5579841644820109,0.5579841644820109,0.522655456,0.5961174132758674,0.5961174132758674
2023-09-28 15:00:00+09:00,0.482565935,0.52191321,0.5080948761432386,0.5080948761432386,0.432081883,0.4336356542024525,0.4336356542024525
2023-09-28 16:00:00+09:00,0.356356319,0.482565935,0.4807856067755869,0.4807856067755869,0.555321486,0.5081634309925422,0.5081634309925422
2023-09-28 17:00:00+09:00,0.194510661,0.356356319,0.23778886716532133,0.23778886716532133,0.52191321,0.30102355226417543,0.30102355226417543
2023-09-28 18:00:00+09:00,0.054938557,0.194510661,0.12183327221273041,0.12183327221273041,0.482565935,0.28221745346408844,0.28221745346408844
2023-09-28 19:00:00+09:00,0.000742246,0.054938557,0.02780670710011196,0.02780670710011196,0.356356319,0.1670993081824722,0.1670993081824722
2023-09-28 20:00:00+09:00,0.0,0.000742246,0.0,0.0,0.194510661,0.04681149863599396,0.04681149863599396
2023-09-28 21:00:00+09:00,0.0,0.0,0.0003140383632853627,0.0003140383632853627,0.054938557,0.0,0.0
2023-09-28 22:00:00+09:00,0.0,0.0,0.0009042182937264442,0.0009042182937264442,0.000742246,0.0,0.0
2023-09-28 23:00:00+09:00,0.0,0.0,0.0009042182937264442,0.0009042182937264442,0.0,0.005035600159317255,0.005035600159317255
2023-09-29 00:00:00+09:00,0.0,0.0,6.12372241448611e-05,6.12372241448611e-05,0.0,0.0006738619995303452,0.0006738619995303452
2023-09-29 01:00:00+09:00,0.0,0.0,6.12372241448611e-05,6.12372241448611e-05,0.0,0.0006738619995303452,0.0006738619995303452
2023-09-29 02:00:00+09:00,0.0,0.0,6.12372241448611e-05,6.12372241448611e-05,0.0,0.0006738619995303452,0.0006738619995303452
2023-09-29 03:00:00+09:00,0.0,0.0,6.12372241448611e-05,6.12372241448611e-05,0.0,0.0006738619995303452,0.0006738619995303452
2023-09-29 04:00:00+09:00,0.0,0.0,6.12372241448611e-05,6.12372241448611e-05,0.0,0.0006738619995303452,0.0006738619995303452
2023-09-29 05:00:00+09:00,0.0,0.0,6.12372241448611e-05,6.12372241448611e-05,0.0,0.0006738619995303452,0.0006738619995303452
2023-09-29 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0,8.392658492084593e-05,8.392658492084593e-05
2023-09-29 07:00:00+09:00,0.01113575,0.0,0.010892065241932869,0.010892065241932869,0.0,0.015559033490717411,0.015559033490717411
2023-09-29 08:00:00+09:00,0.123239603,0.01113575,0.12143650699090958,0.12143650699090958,0.0,0.10923080891370773,0.10923080891370773
2023-09-29 09:00:00+09:00,0.29844775,0.123239603,0.30816372867138675,0.30816372867138675,0.0,0.31540149450302124,0.31540149450302124
2023-09-29 10:00:00+09:00,0.44173314,0.29844775,0.4392214784898758,0.4392214784898758,0.01113575,0.4090912570400238,0.4090912570400238
2023-09-29 11:00:00+09:00,0.54195797,0.44173314,0.5072969081484222,0.5072969081484222,0.123239603,0.4448850416711121,0.4448850416711121
2023-09-29 12:00:00+09:00,0.585760777,0.54195797,0.57688293535182,0.57688293535182,0.29844775,0.5384910176076889,0.5384910176076889
2023-09-29 13:00:00+09:00,0.586503023,0.585760777,0.5696170210127134,0.5696170210127134,0.44173314,0.4950392390273953,0.4950392390273953
2023-09-29 14:00:00+09:00,0.551609227,0.586503023,0.6178786360635738,0.6178786360635738,0.54195797,0.5475807108349514,0.5475807108349514
2023-09-29 15:00:00+09:00,0.471429158,0.551609227,0.5299559100849648,0.5299559100849648,0.585760777,0.5627314365689058,0.5627314365689058
2023-09-29 16:00:00+09:00,0.346705062,0.471429158,0.4089691527166443,0.4089691527166443,0.586503023,0.4866086111381035,0.4866086111381035
2023-09-29 17:00:00+09:00,0.188571663,0.346705062,0.24650141379042817,0.24650141379042817,0.551609227,0.3243258386237641,0.3243258386237641
2023-09-29 18:00:00+09:00,0.035636043,0.188571663,0.09292476753176498,0.09292476753176498,0.471429158,0.14002047851467897,0.14002047851467897
2023-09-29 19:00:00+09:00,0.0,0.035636043,0.010492518368142127,0.010492518368142127,0.346705062,0.19614115139647675,0.19614115139647675
2023-09-29 20:00:00+09:00,0.0,0.0,0.0,0.0,0.188571663,0.030364216663253785,0.030364216663253785
2023-09-29 21:00:00+09:00,0.0,0.0,9.727344149723649e-05,9.727344149723649e-05,0.035636043,0.0,0.0
2023-09-29 22:00:00+09:00,0.0,0.0,0.0004540634690783918,0.0004540634690783918,0.0,0.0,0.0
2023-09-29 23:00:00+09:00,0.0,0.0,0.0004540634690783918,0.0004540634690783918,0.0,0.0010159257799386978,0.0010159257799386978
2023-09-30 00:00:00+09:00,0.0,0.0,3.557451782398857e-05,3.557451782398857e-05,0.0,0.0004099462821613997,0.0004099462821613997
2023-09-30 01:00:00+09:00,0.0,0.0,3.557451782398857e-05,3.557451782398857e-05,0.0,0.0004099462821613997,0.0004099462821613997
2023-09-30 02:00:00+09:00,0.0,0.0,3.557451782398857e-05,3.557451782398857e-05,0.0,0.0004099462821613997,0.0004099462821613997
2023-09-30 03:00:00+09:00,0.0,0.0,3.557451782398857e-05,3.557451782398857e-05,0.0,0.0004099462821613997,0.0004099462821613997
2023-09-30 04:00:00+09:00,0.0,0.0,3.557451782398857e-05,3.557451782398857e-05,0.0,0.0004099462821613997,0.0004099462821613997
2023-09-30 05:00:00+09:00,0.0,0.0,3.557451782398857e-05,3.557451782398857e-05,0.0,0.0004099462821613997,0.0004099462821613997
2023-09-30 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.00010583498806226999,0.00010583498806226999
2023-09-30 07:00:00+09:00,0.0,0.0,0.014948497526347637,0.014948497526347637,0.0,0.013784980401396751,0.013784980401396751
2023-09-30 08:00:00+09:00,0.010393504,0.0,0.055195219814777374,0.055195219814777374,0.0,0.0909675881266594,0.0909675881266594
2023-09-30 09:00:00+09:00,0.064589814,0.010393504,0.18429345259695434,0.18429345259695434,0.0,0.29374977946281433,0.29374977946281433
2023-09-30 10:00:00+09:00,0.092059092,0.064589814,0.19973754947649383,0.19973754947649383,0.0,0.3733164966106415,0.3733164966106415
2023-09-30 11:00:00+09:00,0.095028078,0.092059092,0.14331936962889863,0.14331936962889863,0.010393504,0.307918135023407,0.307918135023407
2023-09-30 12:00:00+09:00,0.126951862,0.095028078,0.1256640253615885,0.1256640253615885,0.064589814,0.21996630793081665,0.21996630793081665
2023-09-30 13:00:00+09:00,0.259842722,0.126951862,0.11734778700776052,0.11734778700776052,0.092059092,0.158425138667099,0.158425138667099
2023-09-30 14:00:00+09:00,0.202677426,0.259842722,0.2399609575731726,0.2399609575731726,0.095028078,0.028811028043678286,0.028811028043678286
2023-09-30 15:00:00+09:00,0.383082325,0.202677426,0.1284451010421524,0.1284451010421524,0.126951862,0.08277031021572304,0.08277031021572304
2023-09-30 16:00:00+09:00,0.366007576,0.383082325,0.3953148586560607,0.3953148586560607,0.259842722,0.16885407853257373,0.16885407853257373
2023-09-30 17:00:00+09:00,0.139573131,0.366007576,0.23250182927777863,0.23250182927777863,0.202677426,0.0,0.0
2023-09-30 18:00:00+09:00,0.052710791,0.139573131,0.06540042558808898,0.06540042558808898,0.383082325,0.10480242444915772,0.10480242444915772
2023-09-30 19:00:00+09:00,0.000742246,0.052710791,0.029338213496676445,0.029338213496676445,0.366007576,0.17461548210313416,0.17461548210313416
2023-09-30 20:00:00+09:00,0.0,0.000742246,0.0,0.0,0.139573131,0.0,0.0
2023-09-30 21:00:00+09:00,0.0,0.0,0.00158321566414088,0.00158321566414088,0.052710791,0.0,0.0
2023-09-30 22:00:00+09:00,0.0,0.0,0.001940005226060748,0.001940005226060748,0.000742246,0.0,0.0
2023-09-30 23:00:00+09:00,0.0,0.0,0.001940005226060748,0.001940005226060748,0.0,0.00469221081584692,0.00469221081584692
2023-10-01 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-01 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-01 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-01 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-01 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-01 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-01 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-01 07:00:00+09:00,0.008909011,0.0,0.0,0.0,0.0,0.003436448983848095,0.003436448983848095
2023-10-01 08:00:00+09:00,0.074241071,0.008909011,0.05528017666300392,0.05528017666300392,0.0,0.04586581513285637,0.04586581513285637
2023-10-01 09:00:00+09:00,0.190056156,0.074241071,0.1917029609822235,0.1917029609822235,0.0,0.17145320773124695,0.17145320773124695
2023-10-01 10:00:00+09:00,0.483308181,0.190056156,0.3446064252461014,0.3446064252461014,0.008909011,0.2987337649997101,0.2987337649997101
2023-10-01 11:00:00+09:00,0.591699775,0.483308181,0.6066944970014152,0.6066944970014152,0.074241071,0.43283045197953796,0.43283045197953796
2023-10-01 12:00:00+09:00,0.642183827,0.591699775,0.6434577253357411,0.6434577253357411,0.190056156,0.5088285017813263,0.5088285017813263
2023-10-01 13:00:00+09:00,0.647380578,0.642183827,0.6096028068533916,0.6096028068533916,0.483308181,0.6509906200888214,0.6509906200888214
2023-10-01 14:00:00+09:00,0.605063291,0.647380578,0.5995696770436078,0.5995696770436078,0.591699775,0.6613185514406205,0.6613185514406205
2023-10-01 15:00:00+09:00,0.503352942,0.605063291,0.4985222608910713,0.4985222608910713,0.642183827,0.4432656334212799,0.4432656334212799
2023-10-01 16:00:00+09:00,0.360810825,0.503352942,0.42035231185969546,0.42035231185969546,0.647380578,0.41130572803681187,0.41130572803681187
2023-10-01 17:00:00+09:00,0.195253935,0.360810825,0.2452775848605156,0.2452775848605156,0.605063291,0.3662767873274002,0.3662767873274002
2023-10-01 18:00:00+09:00,0.052710791,0.195253935,0.0860259275045967,0.0860259275045967,0.503352942,0.13028350664195254,0.13028350664195254
2023-10-01 19:00:00+09:00,0.0,0.052710791,0.026065491952768326,0.026065491952768326,0.360810825,0.15276751793403626,0.15276751793403626
2023-10-01 20:00:00+09:00,0.0,0.0,0.0,0.0,0.195253935,0.057892512818870534,0.057892512818870534
2023-10-01 21:00:00+09:00,0.0,0.0,0.0,0.0,0.052710791,0.021681225740185738,0.021681225740185738
2023-10-01 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-01 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0011175164254382253,0.0011175164254382253
2023-10-02 00:00:00+09:00,0.0,0.0,0.00012142469495302066,0.00012142469495302066,0.0,0.0,0.0
2023-10-02 01:00:00+09:00,0.0,0.0,0.00012142469495302066,0.00012142469495302066,0.0,0.0,0.0
2023-10-02 02:00:00+09:00,0.0,0.0,0.00012142469495302066,0.00012142469495302066,0.0,0.0,0.0
2023-10-02 03:00:00+09:00,0.0,0.0,0.00012142469495302066,0.00012142469495302066,0.0,0.0,0.0
2023-10-02 04:00:00+09:00,0.0,0.0,0.00012142469495302066,0.00012142469495302066,0.0,0.0,0.0
2023-10-02 05:00:00+09:00,0.0,0.0,0.00012142469495302066,0.00012142469495302066,0.0,0.0,0.0
2023-10-02 06:00:00+09:00,0.0,0.0,0.00019493259605951607,0.00019493259605951607,0.0,0.0,0.0
2023-10-02 07:00:00+09:00,0.011879023,0.0,0.008986297994852066,0.008986297994852066,0.0,0.0,0.0
2023-10-02 08:00:00+09:00,0.129921874,0.011879023,0.06751922874092865,0.06751922874092865,0.0,0.050564806908369064,0.050564806908369064
2023-10-02 09:00:00+09:00,0.324432536,0.129921874,0.2580925281776657,0.2580925281776657,0.0,0.15324725210666656,0.15324725210666656
2023-10-02 10:00:00+09:00,0.394961348,0.324432536,0.46765141093133544,0.46765141093133544,0.011879023,0.408369626685379,0.408369626685379
2023-10-02 11:00:00+09:00,0.581306272,0.394961348,0.4731803445248108,0.4731803445248108,0.129921874,0.4784011151327362,0.4784011151327362
2023-10-02 12:00:00+09:00,0.618426807,0.581306272,0.5999234605579824,0.5999234605579824,0.324432536,0.6501333256900177,0.6501333256900177
2023-10-02 13:00:00+09:00,0.577594013,0.618426807,0.6359664478885717,0.6359664478885717,0.394961348,0.5767549036173325,0.5767549036173325
2023-10-02 14:00:00+09:00,0.579078506,0.577594013,0.5688752132003193,0.5688752132003193,0.581306272,0.534845725446865,0.534845725446865
2023-10-02 15:00:00+09:00,0.464005667,0.579078506,0.4930565238666115,0.4930565238666115,0.618426807,0.4992435050743408,0.4992435050743408
2023-10-02 16:00:00+09:00,0.347447309,0.464005667,0.3467898175408287,0.3467898175408287,0.577594013,0.3901015678887253,0.3901015678887253
2023-10-02 17:00:00+09:00,0.187829417,0.347447309,0.22709382633636854,0.22709382633636854,0.579078506,0.27715636349435424,0.27715636349435424
2023-10-02 18:00:00+09:00,0.047514039,0.187829417,0.08439040632027817,0.08439040632027817,0.464005667,0.0958256602575226,0.0958256602575226
2023-10-02 19:00:00+09:00,0.0,0.047514039,0.024088687171663285,0.024088687171663285,0.347447309,0.09066379378507994,0.09066379378507994
2023-10-02 20:00:00+09:00,0.0,0.0,0.0,0.0,0.187829417,0.041361910114471434,0.041361910114471434
2023-10-02 21:00:00+09:00,0.0,0.0,3.223968087695539e-05,3.223968087695539e-05,0.047514039,0.015385082831110002,0.015385082831110002
2023-10-02 22:00:00+09:00,0.0,0.0,0.00042181764729321003,0.00042181764729321003,0.0,0.0,0.0
2023-10-02 23:00:00+09:00,0.0,0.0,0.00042181764729321003,0.00042181764729321003,0.0,0.0017654774710536003,0.0017654774710536003
2023-10-03 00:00:00+09:00,0.0,0.0,0.0001500001089880243,0.0001500001089880243,0.0,0.0004155873029958457,0.0004155873029958457
2023-10-03 01:00:00+09:00,0.0,0.0,0.0001500001089880243,0.0001500001089880243,0.0,0.0004155873029958457,0.0004155873029958457
2023-10-03 02:00:00+09:00,0.0,0.0,0.0001500001089880243,0.0001500001089880243,0.0,0.0004155873029958457,0.0004155873029958457
2023-10-03 03:00:00+09:00,0.0,0.0,0.0001500001089880243,0.0001500001089880243,0.0,0.0004155873029958457,0.0004155873029958457
2023-10-03 04:00:00+09:00,0.0,0.0,0.0001500001089880243,0.0001500001089880243,0.0,0.0004155873029958457,0.0004155873029958457
2023-10-03 05:00:00+09:00,0.0,0.0,0.0001500001089880243,0.0001500001089880243,0.0,0.0004155873029958457,0.0004155873029958457
2023-10-03 06:00:00+09:00,0.0,0.0,0.0001993928017327562,0.0001993928017327562,0.0,0.0,0.0
2023-10-03 07:00:00+09:00,0.006681245,0.0,0.005737330298870802,0.005737330298870802,0.0,0.00870086345821619,0.00870086345821619
2023-10-03 08:00:00+09:00,0.055680803,0.006681245,0.09164472314798355,0.09164472314798355,0.0,0.09370916336774826,0.09370916336774826
2023-10-03 09:00:00+09:00,0.138087612,0.055680803,0.20170121544506836,0.20170121544506836,0.0,0.2766309976577759,0.2766309976577759
2023-10-03 10:00:00+09:00,0.195996181,0.138087612,0.2772891636757965,0.2772891636757965,0.006681245,0.29812411609375,0.29812411609375
2023-10-03 11:00:00+09:00,0.195253935,0.195996181,0.2935494416244087,0.2935494416244087,0.055680803,0.4785459255566864,0.4785459255566864
2023-10-03 12:00:00+09:00,0.206389685,0.195253935,0.2367817874160385,0.2367817874160385,0.138087612,0.3734643574624176,0.3734643574624176
2023-10-03 13:00:00+09:00,0.131406367,0.206389685,0.20190141194191336,0.20190141194191336,0.195996181,0.35003057204557037,0.35003057204557037
2023-10-03 14:00:00+09:00,0.091315819,0.131406367,0.08289089443887901,0.08289089443887901,0.195253935,0.20094681047841667,0.20094681047841667
2023-10-03 15:00:00+09:00,0.127694108,0.091315819,0.0,0.0,0.206389685,0.06792454871040343,0.06792454871040343
2023-10-03 16:00:00+09:00,0.068302073,0.127694108,0.0364145789649086,0.0364145789649086,0.131406367,0.0,0.0
2023-10-03 17:00:00+09:00,0.025984785,0.068302073,0.0,0.0,0.091315819,0.0,0.0
2023-10-03 18:00:00+09:00,0.005196752,0.025984785,0.0,0.0,0.127694108,0.0,0.0
2023-10-03 19:00:00+09:00,0.0,0.005196752,0.0,0.0,0.068302073,0.0,0.0
2023-10-03 20:00:00+09:00,0.0,0.0,0.0,0.0,0.025984785,0.0,0.0
2023-10-03 21:00:00+09:00,0.0,0.0,0.0,0.0,0.005196752,0.0,0.0
2023-10-03 22:00:00+09:00,0.0,0.0,0.00020040551316924393,0.00020040551316924393,0.0,0.0,0.0
2023-10-03 23:00:00+09:00,0.0,0.0,0.00020040551316924393,0.00020040551316924393,0.0,0.0012296800268813968,0.0012296800268813968
2023-10-04 00:00:00+09:00,0.0,0.0,0.0005072793574072421,0.0005072793574072421,0.0,0.0009467365453019738,0.0009467365453019738
2023-10-04 01:00:00+09:00,0.0,0.0,0.0005072793574072421,0.0005072793574072421,0.0,0.0009467365453019738,0.0009467365453019738
2023-10-04 02:00:00+09:00,0.0,0.0,0.0005072793574072421,0.0005072793574072421,0.0,0.0009467365453019738,0.0009467365453019738
2023-10-04 03:00:00+09:00,0.0,0.0,0.0005072793574072421,0.0005072793574072421,0.0,0.0009467365453019738,0.0009467365453019738
2023-10-04 04:00:00+09:00,0.0,0.0,0.0005072793574072421,0.0005072793574072421,0.0,0.0009467365453019738,0.0009467365453019738
2023-10-04 05:00:00+09:00,0.0,0.0,0.0005072793574072421,0.0005072793574072421,0.0,0.0009467365453019738,0.0009467365453019738
2023-10-04 06:00:00+09:00,0.0,0.0,0.0005271463305689394,0.0005271463305689394,0.0,0.0006504023913294077,0.0006504023913294077
2023-10-04 07:00:00+09:00,0.003712259,0.0,0.0015639628982171416,0.0015639628982171416,0.0,0.0,0.0
2023-10-04 08:00:00+09:00,0.074983317,0.003712259,0.04323887801712418,0.04323887801712418,0.0,0.01701628975570202,0.01701628975570202
2023-10-04 09:00:00+09:00,0.260584968,0.074983317,0.1895748857084198,0.1895748857084198,0.0,0.1819627285003662,0.1819627285003662
2023-10-04 10:00:00+09:00,0.45286889,0.260584968,0.42506747212940976,0.42506747212940976,0.003712259,0.3251050037795868,0.3251050037795868
